&us,    nome      ,un, di, hi, m, df, hf, m, Gmin,     Gmax,       Custo     ,Custo UP,Custo DN
1, ANGRA 1      ,1,28,0,0, F ,   ,  ,520,640,31.17,3.12,2.08
13, ANGRA 2      ,1,28,0,0, F ,   ,  ,1080,1350,20.12,2.01,1.34
211, BAIXADA FL   ,1,28,0,0, F ,   ,  ,160,172,128.12,12.81,8.54
211, BAIXADA FL   ,2,28,0,0, F ,   ,  ,160,172,128.12,12.81,8.54
211, BAIXADA FL   ,3,28,0,0, F ,   ,  ,160,186,128.12,12.81,8.54
7, CARIOBA      ,1,28,0,0, F ,   ,  ,5,18,937,93.7,62.47
7, CARIOBA      ,2,28,0,0, F ,   ,  ,5,18,937,93.7,62.47
97, EROCHA_L1    ,1,28,0,0, F ,   ,  ,90,166,319.18,31.918,31.918
97, EROCHA_L1    ,2,28,0,0, F ,   ,  ,40,50,319.18,31.918,31.918
12, CUIABA CC    ,1,28,0,0, F ,   ,  ,100,167,511.77,51.18,34.12
12, CUIABA CC    ,2,28,0,0, F ,   ,  ,100,167,511.77,51.18,34.12
12, CUIABA CC    ,3,28,0,0, F ,   ,  ,100,194,511.77,51.18,34.12
153, DAIA         ,1,28,0,0, F ,   ,  ,4,26,883.84,88.38,58.92
153, DAIA         ,2,28,0,0, F ,   ,  ,3,18,883.84,88.38,58.92
153, DAIA         ,3,28,0,0, F ,   ,  ,3,18,883.84,88.38,58.92
65, ATLAN_CSA    ,2,28,0,0, F ,   ,  ,40,255,0,1000,1000
183, ATLANTICO    ,1,28,0,0, F ,   ,  ,90,235,179.56,17.96,11.97
183, ATLANTICO    ,3,28,0,0, F ,   ,  ,90,235,179.56,17.96,11.97
62, BLSOBR_L1    ,1,28,0,0, F ,   ,  ,35,47,353.24,35.32,35.32
62, BLSOBR_L1    ,2,28,0,0, F ,   ,  ,35,48,353.24,35.32,35.32
62, BLSOBR_L1    ,3,28,0,0, F ,   ,  ,35,49,353.24,35.32,35.32
62, BLSOBR_L1    ,4,28,0,0, F ,   ,  ,35,47,353.24,35.32,35.32
62, BLSOBR_L1    ,5,28,0,0, F ,   ,  ,35,48,353.24,35.32,35.32
62, BLSOBR_L1    ,6,28,0,0, F ,   ,  ,35,50,353.24,35.32,35.32
62, BLSOBR_L1    ,7,28,0,0, F ,   ,  ,35,49,353.24,35.32,35.32
62, BLSOBR_L1    ,8,28,0,0, F ,   ,  ,35,48,353.24,35.32,35.32
110, FGASPARIAN   ,1,28,0,0, F ,   ,  ,60,96,548.04,54.8,36.54
110, FGASPARIAN   ,2,28,0,0, F ,   ,  ,60,96,548.04,54.8,36.54
110, FGASPARIAN   ,3,28,0,0, F ,   ,  ,60,97,548.04,54.8,36.54
110, FGASPARIAN   ,4,28,0,0, F ,   ,  ,60,97,548.04,54.8,36.54
110, FGASPARIAN   ,5,28,0,0, F ,   ,  ,60,93,548.04,54.8,36.54
110, FGASPARIAN   ,6,28,0,0, F ,   ,  ,60,93,548.04,54.8,36.54
155, GOIANIA 2    ,1,28,0,0, F ,   ,  ,55,70,921.14,92.11,61.41
155, GOIANIA 2    ,2,28,0,0, F ,   ,  ,55,70,921.14,92.11,61.41
63, AUR.CHAVES   ,1,28,0,0, F ,   ,  ,90,151,346.37,34.64,23.09
63, AUR.CHAVES   ,2,28,0,0, F ,   ,  ,45,75,346.37,34.64,23.09
2, IGARAPE      ,1,28,0,0, F ,   ,  ,32,131,689.98,69,46
54, JUIZ DE FO   ,1,28,0,0, F ,   ,  ,35,44,283.74,28.37,18.92
