(De ),d O d,(Pa ),Nc,Est,EP ( R% ),( X% ),(Mvar)(Tap)(Tmn)(Tmx)(Phs)(Bc  ),(Cn),(Ce)
25,     ,26,1,,1.008,4.753,8.797,221,444.8
25,     ,26,2,,0.6462,4.5509,9.073,298,601.6
26,     ,3723,1,,         ,0.001,                                ,319,510.4
38,     ,179,54,,         ,2.6682,1,200,320
40,     ,208,1,,         ,20,1,20,32
41,     ,111,1,,         ,13.333,1,60,96
44,     ,110,52,,         ,2.6713,1,200,320
47,     ,151,1,,         ,10,                                ,60,96
50,     ,81,4,,         ,2.498,1,500,800
56,     ,59,1,,         ,3.3855,1,550,880
57,     ,58,1,,         ,3.6218,1,550,880
60,     ,62,1,,0.076,1.84,927.8,3684,6676.8
60,     ,63,1,,0.076,1.85,929.1,3684,6676.8
60,     ,64,1,,0.078,1.89,954.57,3684,6676.8
61,     ,60,1,, T       ,0.623,1.05,1650,2640
61,     ,60,2,, T       ,0.642,1.05,1650,2640
61,     ,60,3,, T       ,0.623,1.05,1650,2640
61,     ,60,4,, T       ,0.623,1.05,1650,2640
65,     ,58,1,,         ,0.8224,0.993,1650,2640
65,     ,59,1,,         ,0.7733,1,1650,2932.8
65,     ,62,1,,         ,-0.749,                                ,3684,6676.8
65,     ,63,1,,         ,-0.749,                                ,3684,6676.8
65,     ,64,1,,         ,-0.749,                                ,3684,6676.8
65,     ,68,1,,         ,0.697,0.993,1650,2904
65,     ,69,1,,         ,-0.778,                                ,3684,6676.8
65,     ,70,1,,         ,-0.778,                                ,3684,6676.8
65,     ,71,1,,         ,-0.778,                                ,3684,6676.8
66,     ,58,1,,         ,-0.1703,      1.037 .8381.053         66,1650,2640
66,     ,59,1,,         ,-0.1124,      1.037 .8381.053         66,1650,2932.8
66,     ,68,1,,         ,-0.0303,      1.037 .8381.053         66,1650,2904
67,     ,68,1,,         ,3.5455,1,550,880
72,     ,69,1,,0.064,1.53,760,4133,6678.4
72,     ,70,1,,0.063,1.53,755.7,4133,6678.4
72,     ,71,1,,0.064,1.54,762.9,4133,6678.4
72,     ,73,1,,         ,-0.915,                                ,3684,6676.8
72,     ,74,1,,         ,-0.915,                                ,3684,6676.8
72,     ,75,1,,         ,-0.915,                                ,3684,6676.8
76,     ,73,1,,0.072,1.75,877.5,4133,6678.4
76,     ,74,1,,0.072,1.75,873,4133,6678.4
76,     ,75,1,,0.07,1.8,901.7,4133,6678.4
76,     ,80,3,,         ,0.697,0.993,1650,2900.8
76,     ,81,4,,         ,1.0276,1,1500,2640
77,     ,76,1,,         ,0.6658,      1.143  .88 1.16         77,1650,2640
77,     ,76,2,,         ,0.6552,      1.143  .88 1.16         77,1650,2904
77,     ,80,3,,         ,-0.0303,      1.143  .88 1.16         77,1650,2900.8
77,     ,104,1,, T   .162,2.5,216.6,1855,3739.2
77,     ,598,1,,0.107,1.44,133.4,1855,3603.2
78,     ,76,5,,         ,0.9007,      1.091 .8591.115         78,1500,2400
78,     ,81,4,,         ,-0.1069,      1.091 .8591.115         78,1500,2640
78,     ,82,1,, T   .185,2.6,60.1,1280,2580.8
78,     ,86,2,, T   .185,2.6,60.1,1280,2580.8
78,     ,449,1,, T    .07,0.66,12.845,1184,1912
78,     ,449,2,, T    .07,0.66,12.845,1184,1912
78,     ,464,3,,0.11,0.99,17.073,1195,1912
78,     ,471,1,, T  .0954,0.7982,14.39,1184,2227.2
78,     ,471,2,, T  .0954,0.7982,14.39,1184,2227.2
79,     ,80,3,,         ,3.5455,1,550,880
82,     ,76,6,,         ,0.892,      1.098 .8591.115         82,1500,2640
82,     ,76,7,,         ,0.8727,      1.098 .8591.115         82,1500,2880
82,     ,86,1,,0.14,2.36,66.19,1280,2580.8
82,     ,449,3,,0.07,0.66,12.845,1350,2160
82,     ,449,4,,0.07,0.66,12.845,1350,2160
85,     ,1103,3,, T  .0056,0.0969,10.041,2728,5403.2
85,     ,1103,4,, T  .0054,0.0936,9.691,2728,5403.2
86,     ,48,1,,         ,0.71475,1.013,1050,1680
86,     ,122,1,,         ,1.9147,      .9876 .8951.048       -122,750,1283.2
86,     ,122,2,,         ,1.9075,      .9876 .8951.048       -122,750,1283.2
86,     ,122,3,,         ,1.8165,      .9876 .8951.048       -122,750,1440
86,     ,488,1,, T  .0948,1.4987,41.91,2020,3824
86,     ,488,2,, T  .0948,1.4987,41.91,2020,3824
87,     ,106,2,, T   .102,1.61,136.6,1855,3739.2
90,     ,2590,1,,         ,0.01,                                ,370,592
90,     ,2608,1,,         ,4.8974,1.005,225,486.4
90,     ,2618,1,,         ,4.9124,1.005,225,486.4
90,     ,2628,1,,         ,4.6901,1.004,225,486.4
91,     ,2608,1,,         ,9.7,1,75,120
95,     ,2618,1,,         ,9.7744,1,75,120
96,     ,2628,1,,         ,9.8304,1,75,120
98,     ,135,1,,         ,-0.233,      1.075   .9  1.1         98,225,504
98,     ,166,1,,         ,-0.389,      1.075   .9  1.1         98,225,467.2
98,     ,178,1,,0.88,5.03,1.428,194,395.2
98,     ,289,1,,0.132,1.409,0.857,359,726.4
98,     ,293,1,,0.66,3.85,1.11,194,395.2
98,     ,1640,1,, T   .057,0.614,0.373,359,726.4
98,     ,3794,1,,0.09,0.63,0.767,478,963.2
98,     ,3958,1,,0.54,3.06,0.87,194,395.2
98,     ,4108,1,,0.08,0.62,0.75,478,963.2
99,     ,101,1,,         ,0.01,0.952,2000,3200
99,     ,556,1,,0.182,2.807,350.1,2001,3201.6
100,     ,20,1, ,         ,0.90286,1,1520,2432
100,     ,101,1,D,D    .172,2.72,231.4,1855,3739.2
100,     ,101,2,D,D    .171,2.7,230.2,1855,3739.2
100,     ,214,1, ,         ,2.979,       1.05  .95 1.05        100,560,1147.2
100,     ,535,1, , T   .153,2.4,203.8,1732,2771.2
100,     ,3110,1, ,0.1202,2.5333,121.8,1992,3824
100,     ,4598,1, ,0.0058,0.0874,7.3613,1855,3803.2
100,     ,4598,2, , T  .0057,0.086,7.2403,1855,3803.2
101,     ,102,1, ,0.156,2.46,208.5,1855,3739.2
101,     ,103,1, ,0.152,2.39,202.6,1855,3739.2
102,     ,121,51, ,         ,2.93,1.05,560,1147.2
102,     ,1503,1, ,0.136,2.15,182.7,1855,3739.2
103,     ,124,51, ,         ,2.941,1.05,560,1147.2
103,     ,176,54, ,         ,2.9875,1.05,560,1164.8
103,     ,6609,1, ,0.024,0.37,31.7,1855,3739.2
104,     ,77,2, ,0.125,1.913,285.35,2728,4364.8
104,     ,87,2, ,0.05,0.78,66.5,1855,3739.2
104,     ,103,1, , T   .196,3.1,264.9,1855,3739.2
104,     ,598,1, , T   .075,1.15,98.9,1855,3603.2
104,     ,1503,1, ,0.052,0.82,69.7,1855,3739.2
104,     ,9626,3, ,0.1114,1.6648,254.3,2473,4156.8
105,     ,10,1, ,         ,1.97,1.075,759,1214.4
105,     ,11,1, ,         ,0.95,1.075,1470,2352
105,     ,104,1, ,0.092,1.48,119.6,1855,3739.2
105,     ,108,1, ,0.112,1.82,161.37,1855,3739.2
105,     ,9601,1, ,0.08,1.29,119.58,1855,3739.2
106,     ,104,1, ,0.152,2.39,202.7,1855,3739.2
106,     ,108,1, ,0.02,0.41,44.3,2598,4156.8
106,     ,109,1, ,         ,0.001,                                ,2473,4156.8
106,     ,139,1, ,         ,2.1627,1.05,560,1075.2
106,     ,141,1, ,         ,2.9216,1.05,560,1145.6
106,     ,142,1, ,         ,3.2281,1.05,560,1145.6
107,     ,110,52, ,         ,2.2163,1.05,600,1344
107,     ,179,54, ,         ,2.2231,1.05,600,1344
107,     ,9601,1,D,D     .07,1.16,107.26,1855,3739.2
109,     ,107,1, ,0.033,0.68,73.8,2598,4156.8
109,     ,9626,3, ,0.0135,0.1891,28.58,2473,4156.8
112,     ,895,1, ,         ,0.01,1.05,1299,3603.2
113,     ,895,1, ,         ,0.01,1.05,1299,3603.2
116,     ,172,1,D,D    .125,0.722,0.207,145,232
116,     ,173,1, , T   .625,3.608,1.033,153,308.8
116,     ,1732,1, ,2.29,13.23,3.804,146,331.2
119,     ,118,4, ,         ,15.048,1,75,120
120,     ,121,51, ,         ,-0.526,1.01,560,1147.2
120,     ,123,1, , T   .357,3.95,66.7,717,1147.2
120,     ,164,2, ,         ,7.5449,0.957,150,240
120,     ,697,1, ,0.394,4.39,74.85,853,1720
122,     ,125,1, ,         ,-2.051,                                ,1299,3601.6
122,     ,130,1, ,         ,-2.051,                                ,1299,3601.6
122,     ,6609,1, ,0.078,1.2,103.2,1855,3739.2
123,     ,124,51, ,         ,-0.521,      .9767  .95  1.1        123,560,1147.2
123,     ,162,1, ,         ,5.5633,1.04,150,281.6
123,     ,176,54, ,         ,-0.0542,      .9767  .95  1.1        123,560,1164.8
125,     ,112,1, , T   .308,3.958,444.84,1299,3603.2
126,     ,86,1, ,0.108,1.83,51.2,1707,3440
126,     ,86,2, ,0.108,1.83,51.2,1707,3440
126,     ,120,1, ,0.6,5.95,92.8,598,956.8
126,     ,120,2, ,0.606,6.02,93.8,598,956.8
126,     ,123,1, , T    .25,2.76,46.5,717,1147.2
126,     ,442,1, ,0.1,0.99,15.2,776,1563.2
127,     ,129,1, ,         ,0.76,                                ,912,1529.6
128,     ,129,1, ,         ,0.76,                                ,912,1764.8
129,     ,442,1, ,0.09,0.84,13.38,776,1563.2
130,     ,113,1, ,0.308,3.958,444.84,1299,3603.2
131,     ,22,1, ,         ,11.08,1,378,604.8
131,     ,132,1, ,         ,6.619,1,150,240
131,     ,3012,1, ,0.037,0.41,6.87,853,1720
134,     ,12,1, ,         ,0.89,0.999,1136,1817.6
134,     ,13,1, ,         ,1.335,0.999,999,1598.4
134,     ,120,1, ,0.556,6.16,105.3,853,1720
134,     ,120,2, ,0.553,6.13,107.7,853,1720
134,     ,396,1, ,0.318,3.51,59.2,853,1720
134,     ,3012,1, ,0.068,0.75,12.71,853,1720
134,     ,3012,2, ,0.069,0.76,12.68,853,1720
136,     ,16,1, ,         ,1.0971,1,1280,2048
136,     ,17,1, ,         ,1.28,1,999,1598.4
136,     ,120,1, ,0.436,4.3,66.6,776,1563.2
136,     ,120,2, ,0.436,4.3,66.6,776,1563.2
136,     ,131,1, ,0.348,3.42,52.8,776,1529.6
136,     ,138,1, ,0.649,6.46,100.8,776,1529.6
136,     ,138,2, ,0.558,6.19,105.7,853,1529.6
136,     ,367,1, ,0.22,2.18,33.4,776,1563.2
136,     ,367,2, , T   .179,1.784,34.299,1132,1811.2
138,     ,331,1, ,0.423,4.399,73.673,1159,1854.4
140,     ,133,1, ,         ,4.7185,1.004,225,360
140,     ,138,1, ,0.652,6.5,101.4,776,1433.6
140,     ,138,2, ,0.558,6.19,105.7,853,1433.6
140,     ,139,1, ,         ,0.2794,1.03,560,1075.2
140,     ,141,1, ,         ,-0.272,1.04,560,1145.6
140,     ,142,1, ,         ,-0.54,1.04,560,1145.6
140,     ,143,1, ,         ,4.6867,1.004,225,360
140,     ,144,1, ,0.127,1.25,19.3,776,1529.6
140,     ,144,2, ,0.109,1.19,20.1,853,1720
140,     ,145,1, ,         ,4.4511,1.005,225,360
140,     ,146,1, ,         ,5.0556,1.005,225,403.2
140,     ,1781,1, ,0.295,3.3,57.16,853,1720
140,     ,3966,1, ,0.5,5.56,96.57,853,1720
144,     ,135,1, ,         ,4.044,1.04,225,504
144,     ,137,1, ,         ,4.0426,1.04,225,504
144,     ,166,1, ,         ,4.4023,1.04,225,467.2
147,     ,46,1, ,         ,13.054,1,100,160
147,     ,90,1, ,0.556,6.17,106.13,747,1195.2
147,     ,148,1, ,         ,4.7705,1.004,225,425.6
147,     ,149,1, ,0.625,6.95,119.3,717,1147.2
147,     ,157,1, ,         ,0.01,                                ,999,1598.4
147,     ,211,2,D,D        ,4.5333,1.004,225,504
147,     ,3966,1, ,0.251,2.8,48.56,853,1720
147,     ,3966,2, ,0.245,2.74,47.54,853,1720
147,     ,3966,3, ,0.262,2.886,48.424,1132,1811.2
149,     ,90,1, , T   .073,0.81,13.87,747,1195.2
149,     ,111,1, ,         ,5.382,1.05,60,96
149,     ,150,1, ,         ,5.3014,1.004,225,360
149,     ,151,1, ,         ,7.482,1,60,96
149,     ,152,1, ,         ,5.2565,1.004,225,360
149,     ,153,1, ,         ,5.3088,1.004,225,435.2
149,     ,158,1, ,         ,4.519,1.004,225,360
154,     ,152,1, ,         ,16.567,1,75,120
155,     ,153,1, ,         ,16.493,1,75,120
156,     ,158,1, ,         ,16.453,1,75,120
159,     ,137,1, ,         ,9.8789,1,75,120
160,     ,166,1, ,         ,8.4058,1,75,120
161,     ,129,1, ,         ,2.124,      .9541   .9  1.1        161,500,944
161,     ,129,2, ,         ,2.1334,      .9541   .9  1.1        161,500,944
161,     ,454,2, ,0.5097,3.7346,10.96,637,1019.2
163,     ,162,1, ,         ,12.316,1,50,80
165,     ,164,2, ,         ,13.073,1,50,80
167,     ,135,1, ,         ,9.9333,1,75,120
168,     ,218,3, ,         ,3.5377,1.025,225,432
168,     ,218,5, ,         ,3.532,1.025,225,432
169,     ,108,13, ,         ,2.6347,      .9274 .8571.048        169,600,960
169,     ,108,14, ,         ,2.4988,      .9274 .8571.048        169,600,960
169,     ,172,1, ,0.623,3.6,1.04,155,312
169,     ,172,2, ,0.665,3.84,1.11,155,312
169,     ,1717,1, ,1.866,10.81,3.11,153,308.8
169,     ,1717,2, ,1.866,10.81,3.11,153,308.8
169,     ,4200,1, , T       ,0.01,                                ,717,1147.2
169,     ,4202,1, ,0.12,1.51,2.13,956,1529.6
170,     ,120,1, ,         ,5.9654,      1.028 .9931.202        170,150,240
170,     ,120,3, ,         ,5.944,      1.028 .9931.202        170,150,257.6
170,     ,120,4, ,         ,5.539,      1.028 .9931.202        170,150,240
170,     ,120,5, ,         ,3.6763,      1.028 .9931.202        170,225,411.2
170,     ,120,6, ,         ,3.6874,      1.028 .9931.202        170,225,411.2
170,     ,164,2, ,         ,-1.117,      .9822  .95 1.15        170,150,240
171,     ,123,2, ,         ,6.3549,      1.079 .9461.145        171,150,281.6
171,     ,123,3, ,         ,6.5701,      1.079 .9461.145        171,150,281.6
171,     ,123,4, ,         ,6.3213,      1.079 .9461.145        171,150,281.6
171,     ,123,5, ,         ,6.4246,      1.079 .9461.145        171,150,312
171,     ,162,1, ,         ,0.7234,      1.078  .95 1.15        171,150,281.6
171,     ,2241,5, ,0.01,0.042,0.012,150,300.8
172,     ,1740,1, ,         ,0.01,                                ,70,161.6
172,     ,1743,1, ,0.84,2.15,0.54,110,176
172,     ,1744,1, ,0.84,2.15,0.54,110,176
173,     ,133,1, ,         ,-0.095,      1.053   .9  1.1        173,225,360
173,     ,143,1, ,         ,-0.06,      1.053   .9  1.1        173,225,360
173,     ,145,1, ,         ,-0.348,      1.051 .9011.102        173,225,360
173,     ,146,1, ,         ,-0.588,      1.052 .9011.102        173,225,403.2
173,     ,1664,1, ,0.09,0.37,0.1,48,76.8
173,     ,1664,2,D,D     .09,0.37,0.1,48,76.8
173,     ,1717,1, ,2.824,11.875,3.218,126,254.4
173,     ,1717,2, ,2.824,11.875,3.218,126,254.4
173,     ,1731,1, , T   2.98,17.29,4.975,153,308.8
173,     ,1742,1, , T   1.24,7.09,2.025,153,308.8
173,     ,1776,1, ,1.24,7.09,2.025,153,308.8
174,     ,1717,1, , T   6.32,26.65,7.25,125,228.8
174,     ,1717,2, , T   6.32,26.65,7.25,125,228.8
174,     ,1728,1, ,0.701,2.96,0.81,125,251.2
174,     ,1745,1, , T    .18,0.26,0.11,175,286.4
174,     ,1745,2, , T    .18,0.26,0.11,175,286.4
175,     ,147,2, ,         ,2.7176,      1.045  .95 1.05        175,380,608
175,     ,147,3, ,         ,4.6311,      1.045 .8961.098        175,225,425.6
175,     ,147,4,D,D        ,4.6522,      1.002 .8961.098        175,225,504
175,     ,148,1, ,         ,-0.194,      1.025   .9  1.1        175,225,425.6
175,     ,174,1, , T   6.43,27.14,7.38,125,251.2
175,     ,211,2,D,D        ,0.1866,      1.002   .9  1.1        175,225,504
175,     ,2614,1, ,6.2,26.16,7.11,125,275.2
175,     ,2614,2, ,6.2,26.16,7.11,125,275.2
175,     ,8718,1, ,6.29,12.93,3.185,122,208
177,     ,150,1, ,         ,-0.566,      1.045   .9  1.1        177,225,360
177,     ,152,1, ,         ,-0.522,      1.046   .9  1.1        177,225,360
177,     ,153,1, ,         ,-0.759,      1.045   .9  1.1        177,225,435.2
177,     ,158,1, ,         ,-0.186,      1.045   .9  1.1        177,225,360
177,     ,2666,1, ,         ,0.04,                                ,225,412.8
177,     ,2666,2, ,         ,0.04,                                ,225,412.8
177,     ,2666,3, ,         ,0.04,                                ,382,611.2
177,     ,2666,4, ,         ,0.04,                                ,450,827.2
178,     ,107,56, ,         ,2.4372,0.964,600,1344
178,     ,107,58, ,         ,2.44,0.964,600,1344
178,     ,110,52, ,         ,-0.049,1.012,600,1344
178,     ,179,54, ,         ,-0.012,1.012,600,1344
178,     ,1642,1, , T  .2352,1.34,0.38,194,395.2
178,     ,1649,1, ,0.0335,0.2481,0.0751,269,518.4
178,     ,1650,1, ,0.2134,1.2159,0.3455,194,395.2
178,     ,1651,1, ,0.1848,1.0529,0.2992,194,395.2
178,     ,1652,1, ,0.1848,1.0529,0.2992,194,395.2
178,     ,1655,1, ,0.0374,0.213,0.0605,218,422.4
178,     ,1670,1, ,0.028,0.2074,0.0627,269,518.4
178,     ,3958,1, , T  .3822,2.1776,0.6188,194,395.2
178,     ,3958,2, , T  .3822,2.1776,0.6188,194,395.2
178,     ,3958,3, , T  .5106,2.9094,0.8267,194,395.2
180,     ,980,1, ,         ,0.01,                                ,1500,2480
180,     ,137,1, ,         ,-0.2216,      1.043   .9  1.1        180,225,504
180,     ,144,2,D,D        ,3.9029,      1.026 .8961.095        180,225,406.4
180,     ,144,3, ,         ,3.753,      1.038 .8961.095        180,225,504
180,     ,263,1, ,0.2654,1.5124,1.4298,194,395.2
180,     ,1635,1, , T  .2914,2.1553,0.6521,239,481.6
180,     ,1641,1, ,0.3032,1.7277,0.491,194,395.2
180,     ,1644,1, ,0.5156,2.9374,0.8347,250,480
180,     ,1646,1, ,0.5156,2.9374,0.8347,250,480
180,     ,1678,1, ,0.3,2.23,0.673,239,481.6
181,     ,105,1, ,         ,4.6016,      .9606 .8571.048        181,400,640
182,     ,14,1, ,         ,5.685,1,270,432
182,     ,1619,1, ,0.4095,3.029,0.9165,269,518.4
183,     ,104,57, ,         ,5.3363,      .9418 .9051.048        183,250,432
183,     ,104,59, ,         ,5.3363,      .9418 .9051.048        183,250,452.8
183,     ,2740,1, ,4.33,25.18,7.26,153,308.8
183,     ,274,2, ,4.33,25.18,7.26,200,400
184,     ,30,1, ,         ,2.902,1,480,768
184,     ,31,1, ,         ,18.48,1.045,200,320
184,     ,32,1, ,         ,3.3335,1,999,1598.4
184,     ,180,1, , T   1.58,9.14,2.63,194,331.2
184,     ,180,2, , T  1.572,9.103,2.62,194,331.2
184,     ,185,1, ,3.96,23.03,6.64,143,331.2
184,     ,276,1, , T    .84,4.79,1.36,143,296
184,     ,276,2, ,1.07,3.43,0.81,97,216
184,     ,277,1, , T   .071,0.967,0.311,347,731.2
184,     ,277,2, , T   .071,0.967,0.312,347,731.2
184,     ,278,2, ,0.3876,3.2232,0.9348,347,731.2
184,     ,1637,1, ,0.202,1.8904,0.5661,347,731.2
185,     ,181,1,D,D        ,0.98,                                ,400,640
185,     ,1771,1, ,1.4,8.24,2.365,118,212.8
185,     ,1772,1, , T       ,0.01,                                ,44,70.4
185,     ,1773,1, ,2.2,7.31,2.18,97,198.4
186,     ,176,54, ,         ,18.013,1,187,299.2
187,     ,24,1, ,         ,8.52,1.075,200,320
187,     ,131,1, ,         ,2.5301,      1.018  .95 1.05        187,400,768
187,     ,132,1, ,         ,0.567,      1.018  .95 1.05        187,150,240
187,     ,318,1, , T   3.88,10.16,2.411,125,228.8
187,     ,2264,1, ,4.74,12.6,2.94,103,206.4
187,     ,2264,2, ,4.74,12.6,2.94,103,206.4
187,     ,2264,3, ,4.74,12.6,2.94,120,192
187,     ,4369,1, ,         ,33.333,1,30,48
187,     ,4369,2,D,D        ,29.167,1,30,48
189,     ,208,1, ,         ,26.939,1,20,32
190,     ,28,1, ,         ,4.5467,1,336,537.6
190,     ,322,1, , T   4.51,11.62,2.847,125,256
190,     ,2310,1, , T   2.26,11.73,3.4,188,360
190,     ,2310,4,D,DT   2.26,11.73,3.4,188,360
190,     ,2316,1, ,2.889,6.891,1.942,125,216
190,     ,6591,1, ,4.444,14.29,3.7699,136,259.2
190,     ,6594,1, ,2.232,5.324,1.423,125,216
190,     ,9052,1, ,1.92,5.07,1.293,111,217.6
192,     ,148,1, ,         ,9.6173,1,75,120
192,     ,193,1, ,         ,0.01,                                ,999,1598.4
194,     ,142,1, ,         ,18.27,1,186,297.6
195,     ,141,1, ,         ,18.062,1,186,297.6
196,     ,124,51, ,         ,18.089,1,187,299.2
197,     ,139,1, ,         ,18.069,1,186,297.6
198,     ,121,51, ,         ,18.106,1,186,297.6
199,     ,150,1, ,         ,16.367,1,75,120
200,     ,201,1, ,         ,57.194,1,20,32
200,     ,1760,1, ,         ,49.3,0.978,20,32
200,     ,1761,1, ,         ,-0.5975,1,20,32
202,     ,203,1, ,         ,57.194,1,20,32
202,     ,1760,1, ,         ,49.3,0.978,20,32
202,     ,1761,1, ,         ,-0.5975,1,20,32
204,     ,145,1, ,         ,9.2822,1,75,120
205,     ,146,1, ,         ,10.189,1,75,120
206,     ,143,1, ,         ,8.3267,1,75,120
209,     ,133,1, ,         ,8.2422,1,75,120
210,     ,18,1, ,         ,0.8,1.05,2400,3840
210,     ,19,1, ,         ,4,1.05,999,1598.4
210,     ,100,1, ,0.209,2.935,254.6,1732,2771.2
210,     ,217,49, ,         ,1.6607,1.05,560,1003.2
210,     ,217,50, ,         ,1.716,1.05,560,993.6
210,     ,217,53, ,         ,1.716,1.05,560,993.6
210,     ,360,1, ,0.156,2.262,181.15,2533,4052.8
210,     ,370,1, ,0.147,2.32,196.6,1732,2771.2
210,     ,4531,1, ,0.18,2.77,243.9,2459,3934.4
212,     ,211,2,D,D        ,9.4667,1,75,120
212,     ,215,1,D,D        ,0.01,                                ,75,120
213,     ,214,1, ,         ,-0.621,1,560,1147.2
213,     ,216,1, ,0.219,2.42,40.7,717,1147.2
216,     ,396,1, ,0.128,1.42,23.8,853,1720
217,     ,216,1, ,0.562,6.26,106.7,747,1195.2
217,     ,218,1, ,0.507,5.61,95.6,853,1720
217,     ,218,2, ,0.507,5.61,95.6,853,1720
218,     ,42,1, ,         ,13.055,1,100,160
218,     ,43,1, ,         ,13.055,1,100,160
218,     ,118,4, ,         ,3.8356,1,225,360
218,     ,223,1, ,         ,4.3244,1,225,432
218,     ,224,2, ,         ,4.6044,1,225,388.8
218,     ,234,1, ,0.43,4.799,82.2,853,1529.6
218,     ,234,2, ,0.43,4.799,82.2,853,1529.6
219,     ,222,6, ,         ,4.5022,1,225,424
219,     ,234,1, ,0.06,0.66,11.1,853,1720
219,     ,234,2, ,0.06,0.66,11.1,853,1720
219,     ,244,7, ,         ,8.2099,1,150,264
220,     ,35,1, ,         ,4.4965,1.025,417,667.2
220,     ,217,1, , T   .226,2.39,43.235,853,1720
220,     ,219,1, , T   .705,7.57,140.25,853,1720
221,     ,189,1, ,         ,-1.409,0.957,60,128
225,     ,217,1, ,         ,2.3586,      1.025 .9551.167        225,225,395.2
225,     ,217,2, ,         ,2.388,      1.025 .9551.167        225,225,360
225,     ,217,3, ,         ,2.3265,      1.025 .9551.167        225,225,395.2
225,     ,749,1, ,0.66,4.26,7.57,259,510.4
225,     ,2978,1, , T   .217,1.015,1.913,227,408
225,     ,4504,1, ,         ,-5.93,                                ,210,424
225,     ,4505,2, ,         ,-9.53,                                ,438,764.8
226,     ,118,4, ,         ,-0.3967,1.025,225,360
226,     ,168,1, ,         ,0.01,                                ,478,764.8
226,     ,223,1, ,         ,-0.7422,1.025,225,432
226,     ,224,2, ,         ,-0.9556,1.025,225,388.8
226,     ,3023,1, ,         ,0.1,                                ,251,401.6
227,     ,189,1, ,         ,25.991,0.976,60,128
227,     ,221,2, ,         ,22.434,1.03,60,128
227,     ,221,3, ,         ,21.848,1.03,60,115.2
227,     ,221,4, ,         ,21.946,1.03,60,115.2
227,     ,221,5, ,         ,24.916,1.03,60,115.2
227,     ,228,1, ,0.19,1.26,2.23,259,510.4
227,     ,228,2, ,0.19,1.26,2.23,221,444.8
228,     ,219,3, ,         ,3.5956,1,225,388.8
228,     ,219,5, ,         ,3.5867,1,225,432
228,     ,219,10, ,         ,3.7289,1,225,432
228,     ,222,6, ,         ,-0.8578,1,225,424
228,     ,227,3, ,0.0676,0.5098,55.2,288,537.6
228,     ,2987,1, ,0.374,2.89,5.17,239,382.4
228,     ,3723,1, ,2.086,10.354,17.384,221,444.8
229,     ,55,1, ,         ,46.091,1,33,52.8
229,     ,787,1, ,1.11,8.41,14.99,284,574.4
229,     ,2980,1, ,         ,16.011,      .9403  .85 1.05      -2980,50,88
229,     ,2980,2, ,         ,16.097,      .9403  .85 1.05      -2980,50,112
229,     ,2980,3, ,         ,16.54,      .9403  .85 1.05      -2980,50,96
229,     ,2987,1, , T  1.316,10.02,17.94,239,382.4
229,     ,2988,1, , T   1.32,6.56,11.43,143,228.8
229,     ,2988,2, ,1.402,6.499,12.29,227,515.2
229,     ,3003,1, ,0.096,0.468,0.807,260,416
230,     ,235,1, ,         ,3.0899,0.99,400,723.2
230,     ,235,2, ,         ,3.2728,0.99,400,723.2
230,     ,787,1, , T   .671,7.14,25.61,478,764.8
230,     ,787,2, ,0.647,6.51,25.24,617,1248
231,     ,240,1, ,         ,8.693,1.025,100,174.4
231,     ,756,1, ,3.65,16.66,30.33,210,424
231,     ,3960,2, ,         ,7.8069,1.025,100,160
231,     ,3971,3, ,         ,7.713,1.025,100,192
231,     ,4507,1, , T       ,-5.93,                                ,210,424
231,     ,4510,1, ,         ,-6.51,                                ,210,424
231,     ,4511,2, ,         ,-11.27,                                ,438,764.8
231,     ,4512,1, ,4.887,23.08,45.98,210,424
232,     ,222,6, ,         ,14.578,1,75,120
233,     ,92,1, ,         ,-1.86,                                ,1204,2233.6
233,     ,93,1, ,         ,-1.27,                                ,1410,2616
233,     ,94,1, ,         ,-1.27,                                ,1410,2616
233,     ,210,1, ,0.28,3.99,355.36,1299,4156.8
233,     ,320,1, ,0.27,3.87,344.03,1299,4156.8
234,     ,219,3, , T    .04,0.435,7.322,853,1720
234,     ,233,1, ,         ,1.254,1,1050,1848
234,     ,233,2, ,         ,1.1547,1,1050,2016
234,     ,233,3, ,         ,1.1675,1,1050,1680
234,     ,233,8, ,         ,1.1484,1,1050,2016
235,     ,36,1, ,         ,2.507,1.05,1417,2267.2
235,     ,37,1, ,         ,2.507,1.05,1417,2267.2
235,     ,92,1, ,0.221,3.394,298.03,1732,2771.2
235,     ,93,1, ,0.166,2.599,383.91,1732,2771.2
235,     ,94,1, ,0.17,2.6,383.91,2728,4364.8
235,     ,299,1, ,0.0273,0.4658,65.349,2728,4364.8
236,     ,219,1, ,         ,8.038,      1.018 .9491.148        236,150,257.6
236,     ,219,2, ,         ,8.5915,      1.018 .9491.148        236,150,257.6
236,     ,219,4, ,         ,8.6855,      1.018 .9491.148        236,150,257.6
236,     ,219,8, ,         ,8.038,      1.018  .95 1.15        236,150,264
236,     ,219,9, ,         ,8.4567,      1.018  .95 1.15        236,150,288
236,     ,244,7, ,         ,-0.4099,      1.099  .95 1.15        236,150,264
237,     ,234,4, ,         ,4.6905,      1.008 .8951.094        237,225,412.8
237,     ,234,5, ,         ,4.6906,      1.008 .8951.094        237,225,412.8
237,     ,234,6, ,         ,4.7422,      1.008 .8951.094        237,225,432
